City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,60.3,89,11,3.42,few clouds
1,Tazovskiy,RU,67.4667,78.7,-21.41,99,19,7.05,few clouds
2,Yerbogachen,RU,61.2767,108.0108,5.74,97,100,2.28,overcast clouds
3,La Rioja,ES,42.25,-2.5,47.05,88,7,4.56,clear sky
4,Khatanga,RU,71.9667,102.5,-38.02,100,76,2.75,broken clouds
5,Hermanus,ZA,-34.4187,19.2345,69.91,73,74,9.73,broken clouds
6,Salalah,OM,17.0151,54.0924,80.69,19,0,8.05,clear sky
7,Komsomolskiy,UZ,40.4272,71.7189,40.42,70,61,2.3,mist
8,Barrow,US,71.2906,-156.7887,-16.58,69,20,9.22,haze
9,Airai,TL,-8.9266,125.4092,62.13,89,100,1.81,overcast clouds
10,Punta Arenas,CL,-53.15,-70.9167,62.71,34,0,25.32,clear sky
11,Yamada,JP,39.4667,141.95,58.77,82,100,30.49,light rain
12,Genhe,CN,50.7833,121.5167,-6.61,100,36,1.32,scattered clouds
13,Acapulco,MX,16.8634,-99.8901,84.06,61,76,1.66,broken clouds
14,Port Elizabeth,ZA,-33.918,25.5701,66.49,72,0,12.66,clear sky
15,Mucurapo,TT,10.6667,-61.5333,88.25,70,98,1.01,overcast clouds
16,Voyvozh,RU,62.892,54.9635,17.33,92,100,17.87,snow
17,Carnarvon,AU,-24.8667,113.6333,69.87,78,40,20.71,scattered clouds
18,Mataura,NZ,-46.1927,168.8643,49.48,86,100,3.98,overcast clouds
19,Vao,NC,-22.6667,167.4833,76.5,87,0,11.12,clear sky
20,Mount Gambier,AU,-37.8333,140.7667,67.91,45,74,8.05,broken clouds
21,Sitka,US,57.0531,-135.33,40.89,75,90,5.75,moderate rain
22,Busselton,AU,-33.65,115.3333,49.08,82,0,7.09,clear sky
23,Bluff,NZ,-46.6,168.3333,49.8,82,100,14.52,overcast clouds
24,Catuday,PH,16.2923,119.8062,80.65,79,92,23.67,overcast clouds
25,Mandera,KE,3.9366,41.867,87.28,28,90,8.32,overcast clouds
26,Rikitea,PF,-23.1203,-134.9692,76.19,77,5,23.51,light rain
27,Cabedelo,BR,-6.9811,-34.8339,90.27,68,44,12.53,scattered clouds
28,Bethel,US,41.3712,-73.414,41.05,69,90,1.01,overcast clouds
29,Arbore,RO,47.7333,25.9333,34.41,60,32,11.43,scattered clouds
30,Bilibino,RU,68.0546,166.4372,-0.31,97,100,1.21,overcast clouds
31,Kapaa,US,22.0752,-159.319,75.52,78,40,1.01,light rain
32,Grindavik,IS,63.8424,-22.4338,30.67,74,75,8.05,broken clouds
33,Atuona,PF,-9.8,-139.0333,78.33,75,12,22.88,few clouds
34,Vaini,TO,-21.2,-175.2,76.3,69,93,17.72,overcast clouds
35,Namtsy,RU,62.7161,129.6658,-12.48,99,100,2.55,overcast clouds
36,Castro,BR,-24.7911,-50.0119,82.31,27,0,8.77,clear sky
37,Hasaki,JP,35.7333,140.8333,61.2,72,100,34.72,moderate rain
38,Ushuaia,AR,-54.8,-68.3,53.26,58,75,6.91,broken clouds
39,Hilo,US,19.7297,-155.09,72.28,86,75,4.61,moderate rain
40,High Level,CA,58.5169,-117.136,1.51,85,90,12.66,light snow
41,Bredasdorp,ZA,-34.5322,20.0403,67.28,66,98,10.54,overcast clouds
42,Luanda,AO,-8.8368,13.2343,82.4,74,20,13.8,few clouds
43,Novo Aripuana,BR,-5.1206,-60.3797,90.64,55,100,2.19,moderate rain
44,Saint-Philippe,RE,-21.3585,55.7679,78.39,79,46,8.93,scattered clouds
45,Luderitz,NA,-26.6481,15.1594,68.04,60,0,23.35,clear sky
46,Albany,US,42.6001,-73.9662,35.58,74,97,1.01,overcast clouds
47,Tiksi,RU,71.6872,128.8694,-22.68,99,99,6.76,overcast clouds
48,Hirara,JP,24.8,125.2833,66.69,67,100,38.03,overcast clouds
49,Nikolskoye,RU,59.7035,30.7861,22.91,94,100,11.25,light snow
50,Mahebourg,MU,-20.4081,57.7,79.09,69,20,2.3,few clouds
51,Butaritari,KI,3.0707,172.7902,80.46,80,98,8.86,light rain
52,Marsh Harbour,BS,26.5412,-77.0636,72.39,54,29,6.85,scattered clouds
53,Nanortalik,GL,60.1432,-45.2371,32.67,85,100,3.29,overcast clouds
54,Horadiz,AZ,39.4488,47.3353,52.57,33,90,8.28,overcast clouds
55,Arshan,RU,46.2732,44.22,44.98,93,0,8.95,clear sky
56,San Cristobal,VE,7.7669,-72.225,77.18,42,99,7.2,overcast clouds
57,Hambantota,LK,6.1241,81.1185,77.7,86,7,7.07,clear sky
58,Samarai,PG,-10.6167,150.6667,82.6,82,100,12.5,overcast clouds
59,Papara,BR,-3.9839,-38.7273,88.72,39,86,11.79,overcast clouds
60,Bonthe,SL,7.5264,-12.505,82.53,74,82,8.19,light rain
61,Andrelandia,BR,-21.7397,-44.3092,66.2,94,100,4.92,overcast clouds
62,Baoshan,CN,46.5586,131.4244,11.48,89,100,13.24,light snow
63,Port Alfred,ZA,-33.5906,26.891,66.61,77,13,10.0,few clouds
64,Palana,RU,59.1167,159.9667,17.62,69,100,30.96,light snow
65,Georgetown,MY,5.4112,100.3354,80.55,87,20,3.0,few clouds
66,Bubaque,GW,11.2833,-15.8333,82.6,65,44,9.35,scattered clouds
67,Yellowknife,CA,62.456,-114.3525,-26.88,75,20,11.5,few clouds
68,Gat,IL,31.61,34.7642,73.4,77,65,7.07,broken clouds
69,Kodiak,US,57.79,-152.4072,31.51,69,90,4.61,overcast clouds
70,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,80,40,10.36,scattered clouds
71,Tukan,RU,53.8409,57.4552,37.26,72,100,14.29,light rain
72,Kidal,ML,18.4411,1.4078,85.48,9,23,9.66,few clouds
73,Smithers,CA,54.7804,-127.1743,32.32,93,90,3.44,snow
74,Kahului,US,20.8947,-156.47,75.85,88,1,10.36,light rain
75,Pevek,RU,69.7008,170.3133,-11.76,100,56,1.72,broken clouds
76,Canton,CN,23.1167,113.25,63.0,40,7,13.44,clear sky
77,Halifax,CA,44.6453,-63.5724,35.6,79,75,11.01,broken clouds
78,Portland,US,45.5234,-122.6762,55.74,92,90,1.99,overcast clouds
79,Puerto Leguizamo,CO,-0.1934,-74.7819,73.81,98,100,2.26,overcast clouds
80,East London,ZA,-33.0153,27.9116,68.94,68,20,11.5,few clouds
81,Broken Hill,AU,-31.95,141.4333,71.31,60,8,14.97,clear sky
82,Provideniya,RU,64.3833,-173.3,-6.36,82,2,6.17,clear sky
83,Sabha,LY,27.0377,14.4283,60.19,13,11,8.28,few clouds
84,Viedma,AR,-40.8135,-62.9967,81.61,16,0,10.2,clear sky
85,Ambanja,MG,-13.6833,48.45,76.98,88,6,1.12,clear sky
86,Upernavik,GL,72.7868,-56.1549,21.61,96,99,3.69,overcast clouds
87,Lorengau,PG,-2.0226,147.2712,82.6,71,97,9.89,overcast clouds
88,Iracoubo,GF,5.4802,-53.2011,83.55,74,100,10.04,overcast clouds
89,Fredericksburg,US,38.3032,-77.4605,51.15,43,75,4.0,broken clouds
90,Dikson,RU,73.5069,80.5464,-15.2,100,99,6.82,overcast clouds
91,Weligama,LK,5.9667,80.4167,76.77,88,37,2.59,scattered clouds
92,Jablah,SY,35.3614,35.9256,70.09,83,40,9.22,scattered clouds
93,Sisophon,KH,13.5859,102.9737,71.4,68,100,13.87,overcast clouds
94,Jamestown,US,42.097,-79.2353,33.39,94,99,5.99,overcast clouds
95,Prince Rupert,CA,54.3161,-130.3201,48.29,77,90,20.71,moderate rain
96,Torbay,CA,47.6666,-52.7314,58.28,97,90,27.63,heavy intensity rain
97,Flinders,AU,-34.5833,150.8552,69.19,92,100,1.99,overcast clouds
98,Norman Wells,CA,65.282,-126.8329,-39.96,67,20,0.0,few clouds
99,Fort Nelson,CA,58.8053,-122.7002,-9.81,77,75,0.0,broken clouds
100,Great Falls,US,47.5002,-111.3008,49.59,35,75,13.0,broken clouds
101,Hobart,AU,-42.8794,147.3294,60.66,95,26,10.36,scattered clouds
102,Tabou,CI,4.423,-7.3528,81.72,76,88,6.08,overcast clouds
103,Iqaluit,CA,63.7506,-68.5145,4.73,84,90,4.0,overcast clouds
104,Kurchum,KZ,48.5722,83.6542,10.47,82,86,2.82,overcast clouds
105,Souillac,MU,-20.5167,57.5167,79.18,69,20,2.3,few clouds
106,Bengkulu,ID,-3.8004,102.2655,75.6,87,100,7.43,light rain
107,Soyo,AO,-6.1349,12.3689,84.25,82,89,7.16,overcast clouds
108,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,25.59,63,99,7.63,overcast clouds
109,Zachary,US,30.6485,-91.1565,65.86,80,10,4.45,clear sky
110,Tasiilaq,GL,65.6145,-37.6368,8.6,69,11,4.79,few clouds
111,Saint-Georges,GD,12.0564,-61.7485,83.05,73,84,13.33,broken clouds
112,Ahipara,NZ,-35.1667,173.1667,58.86,92,86,2.93,overcast clouds
113,Murray Bridge,AU,-35.1167,139.2667,74.46,37,68,3.71,broken clouds
114,Thompson,CA,55.7435,-97.8558,-2.04,78,20,4.61,few clouds
115,Hithadhoo,MV,-0.6,73.0833,82.11,75,13,7.63,few clouds
116,Ustka,PL,54.5805,16.8619,37.04,91,97,15.03,overcast clouds
117,Morehead,US,37.2711,-87.1764,55.15,56,1,4.0,clear sky
118,Sorland,NO,67.667,12.6934,30.06,82,98,33.02,snow
119,Shumskiy,RU,54.8318,99.1328,26.37,68,98,5.75,overcast clouds
120,Arlit,NE,18.7369,7.3853,82.6,11,93,7.25,overcast clouds
121,Cape Town,ZA,-33.9258,18.4232,70.27,57,20,12.66,few clouds
122,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,74,75,4.61,broken clouds
123,Sobolevo,RU,54.4299,31.8996,27.16,81,100,21.16,overcast clouds
124,Orlik,RU,52.5178,99.825,2.17,95,91,3.6,overcast clouds
125,Kataysk,RU,56.289,62.5841,30.45,71,100,17.4,overcast clouds
126,Esfahan,IR,32.6572,51.6776,44.24,35,9,4.38,clear sky
127,Chokurdakh,RU,70.6333,147.9167,-13.76,98,100,5.86,overcast clouds
128,Kletskaya,RU,49.3145,43.0584,40.06,85,62,6.91,broken clouds
129,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,75,20,5.75,few clouds
130,Kotri,PK,25.366,68.3122,73.69,17,32,10.78,scattered clouds
131,San Carlos De Bariloche,AR,-41.1456,-71.3082,69.55,23,40,10.36,scattered clouds
132,Polunochnoye,RU,60.8697,60.4153,19.22,96,100,5.48,snow
133,Markala,ML,13.7021,-6.0659,93.67,9,36,7.18,scattered clouds
134,Lebu,CL,-37.6167,-73.65,61.45,69,4,12.71,clear sky
135,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,13.8,clear sky
136,Pandamatenga,BW,-18.5278,25.627,86.13,27,96,5.73,overcast clouds
137,Hukay,PH,13.8452,120.7029,79.72,82,43,4.63,scattered clouds
138,Along,IN,28.1667,94.7667,54.97,63,37,2.21,scattered clouds
139,Yeniseysk,RU,58.4497,92.1703,21.09,89,100,12.33,overcast clouds
140,Puerto Ayora,EC,-0.7393,-90.3518,76.96,89,92,7.0,overcast clouds
141,Rogers,US,36.3668,-95.5836,63.16,65,1,4.0,clear sky
142,Ridgecrest,US,35.6225,-117.6709,64.65,21,1,4.0,clear sky
143,Ponta Do Sol,PT,32.6667,-17.1,67.71,72,64,4.41,broken clouds
144,Altagracia De Orituco,VE,9.8601,-66.3814,88.34,43,99,6.82,overcast clouds
145,The Pas,CA,53.8251,-101.2541,5.02,85,20,2.3,few clouds
146,Adrar,MR,20.5022,-10.0711,77.58,13,80,12.37,broken clouds
147,Fort Dodge,US,42.4975,-94.168,49.42,61,1,6.91,clear sky
148,Bogorodskoye,RU,56.55,37.8833,26.1,93,100,20.8,snow
149,Pecos,US,31.4229,-103.4932,69.3,39,1,0.0,clear sky
150,Oga,IT,46.4631,10.347,27.64,96,80,5.59,broken clouds
151,Avarua,CK,-21.2078,-159.775,75.25,78,75,5.75,light rain
152,Raudeberg,NO,61.9875,5.1352,32.67,52,100,11.97,overcast clouds
153,Saskylakh,RU,71.9167,114.0833,-33.79,100,71,6.08,broken clouds
154,Bima,ID,-8.4667,118.7167,77.45,86,100,0.76,overcast clouds
155,Ballia,IN,25.7557,84.1503,65.26,40,74,2.86,broken clouds
156,Sambava,MG,-14.2667,50.1667,76.41,76,5,7.36,clear sky
157,Leningradskiy,RU,69.3833,178.4167,-21.66,95,26,9.8,scattered clouds
158,Tocopilla,CL,-22.092,-70.1979,68.36,69,12,5.3,few clouds
159,Cap Malheureux,MU,-19.9842,57.6142,79.29,68,13,3.0,few clouds
160,Beringovskiy,RU,63.05,179.3167,9.18,95,94,3.15,light snow
161,Waitati,NZ,-45.75,170.5667,51.46,93,100,4.81,light rain
162,Tuatapere,NZ,-46.1333,167.6833,49.82,92,98,3.6,overcast clouds
163,Deder,ET,9.3167,41.45,55.31,39,61,6.2,broken clouds
164,Aklavik,CA,68.2191,-135.0107,-28.37,74,1,3.44,clear sky
165,Khatima,IN,28.9167,79.9667,60.89,66,100,3.53,overcast clouds
166,Tautira,PF,-17.7333,-149.15,80.62,77,100,20.76,light rain
167,Salinas,US,36.6777,-121.6555,70.2,42,6,4.16,clear sky
168,Khandyga,RU,62.6667,135.6,-14.87,99,100,2.06,overcast clouds
169,Show Low,US,34.2542,-110.0298,55.15,31,1,6.91,clear sky
170,Cabo San Lucas,MX,22.8909,-109.9124,83.52,57,100,4.47,overcast clouds
171,Porto Walter,BR,-8.2686,-72.7439,77.14,84,100,5.01,overcast clouds
172,Kruisfontein,ZA,-34.0033,24.7314,62.89,70,39,7.92,scattered clouds
173,Wundanyi,KE,-3.4019,38.364,64.62,84,100,6.15,moderate rain
174,Mar Del Plata,AR,-38.0023,-57.5575,64.42,81,0,13.0,clear sky
175,Cockburn Town,TC,21.4612,-71.1419,79.21,68,100,10.69,overcast clouds
176,Yar-Sale,RU,66.8333,70.8333,-7.38,99,74,7.11,broken clouds
177,Abha,SA,18.2164,42.5053,64.22,16,0,10.36,clear sky
178,Lazaro Cardenas,MX,17.9583,-102.2,82.72,67,12,2.13,few clouds
179,Qaanaaq,GL,77.484,-69.3632,1.42,74,26,4.88,scattered clouds
180,Nishihara,JP,26.1842,127.7558,65.86,70,90,19.57,overcast clouds
181,Monrovia,LR,6.3005,-10.7969,89.37,68,27,6.93,scattered clouds
182,Khartoum,SD,15.5518,32.5324,89.02,27,5,10.11,clear sky
183,Mednogorsk,RU,51.4128,57.595,32.92,80,100,10.58,overcast clouds
184,San Matias,BO,-16.3667,-58.4,85.77,63,99,7.11,overcast clouds
185,Saint-Francois,FR,46.4154,3.9054,40.68,74,90,4.61,overcast clouds
186,Faanui,PF,-16.4833,-151.75,80.85,77,100,18.95,light rain
187,Wittstock,DE,53.1612,12.4829,42.53,74,94,20.62,overcast clouds
188,Bambous Virieux,MU,-20.3428,57.7575,79.05,69,20,2.3,few clouds
189,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,83,75,6.91,broken clouds
190,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,88,98,8.72,overcast clouds
191,Lucapa,AO,-8.4192,20.7447,69.6,88,31,3.2,light rain
192,Townsville,AU,-19.25,146.8,77.88,89,75,1.14,broken clouds
193,Seoul,KR,37.5683,126.9778,35.11,55,40,19.57,scattered clouds
194,Chuy,UY,-33.6971,-53.4616,71.69,68,95,16.75,overcast clouds
195,Berlevag,NO,70.8578,29.0864,14.0,67,0,8.05,clear sky
196,Kahta,TR,37.7855,38.6237,54.77,63,37,4.72,scattered clouds
197,Jining,CN,35.405,116.5814,32.27,46,0,3.89,clear sky
198,Muros,ES,42.7762,-9.0603,57.85,84,66,3.51,broken clouds
199,San Patricio,US,28.017,-97.5169,71.02,67,97,6.33,overcast clouds
200,Praia,CV,14.9215,-23.5087,79.34,53,75,23.02,broken clouds
201,Parabel,RU,58.6978,81.4825,22.57,93,100,7.58,overcast clouds
202,Guerrero Negro,MX,27.9769,-114.0611,68.59,64,0,7.02,clear sky
203,Nerchinskiy Zavod,RU,51.3088,119.61,-9.08,99,31,1.28,scattered clouds
204,Tarazona,ES,41.9,-1.7333,52.54,78,9,5.01,clear sky
205,Sioux Lookout,CA,50.1001,-91.917,23.38,74,75,17.27,broken clouds
206,Lachi,PK,33.3833,71.3386,54.14,28,0,3.74,clear sky
207,San Andres,CO,12.5847,-81.7006,80.62,78,75,14.97,broken clouds
208,Hofn,IS,64.2539,-15.2082,31.89,91,100,9.08,light snow
209,Roald,NO,62.5833,6.1333,33.94,75,75,9.22,broken clouds
210,Henties Bay,NA,-22.116,14.2845,64.85,81,2,12.55,clear sky
211,Kawalu,ID,-7.3817,108.2082,72.0,96,100,1.63,overcast clouds
212,Biltine,TD,14.5333,20.9167,86.74,14,3,9.95,clear sky
213,La Ronge,CA,55.1001,-105.2842,19.65,86,90,5.75,overcast clouds
214,Thinadhoo,MV,0.5333,72.9333,82.15,76,11,8.32,few clouds
215,Biak,ID,-0.9131,122.8766,76.71,74,92,3.18,overcast clouds
216,Karratha,AU,-20.7377,116.8463,84.0,60,17,13.44,light rain
217,Idritsa,RU,56.3316,28.8988,25.07,86,100,13.13,overcast clouds
218,Hokitika,NZ,-42.7167,170.9667,56.95,81,28,3.24,scattered clouds
219,Alyangula,AU,-13.8483,136.4192,76.87,100,74,0.0,broken clouds
220,Paamiut,GL,61.994,-49.6678,30.88,82,100,13.38,overcast clouds
221,Kaitangata,NZ,-46.2817,169.8464,54.93,78,100,9.28,overcast clouds
222,Port-Gentil,GA,-0.7193,8.7815,84.16,79,40,10.36,light rain
