City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Cidreira,BR,-30.1811,-50.2056,77.16,55,63,16.08,broken clouds
224,Vila Velha,BR,-20.3297,-40.2925,85.95,81,20,15.99,few clouds
225,North Bend,US,43.4065,-124.2243,54.86,100,84,1.68,broken clouds
226,Rundu,NA,-17.9333,19.7667,80.26,39,39,5.57,scattered clouds
227,Padang,ID,-0.9492,100.3543,75.81,88,56,2.26,broken clouds
228,Mangalam,IN,9.7667,78.6667,78.13,89,6,6.42,clear sky
229,Siocon,PH,7.7061,122.1353,79.07,84,100,1.03,moderate rain
230,Ramhormoz,IR,31.28,49.6035,66.27,39,77,1.61,broken clouds
231,Okakarara,NA,-20.5833,17.4333,88.65,12,8,2.8,clear sky
232,Harlingen,US,26.1906,-97.6961,76.19,88,11,9.28,few clouds
233,Whyalla,AU,-33.0333,137.5833,66.09,52,40,1.14,scattered clouds
234,Fortuna,US,40.5982,-124.1573,45.52,100,90,12.66,overcast clouds
235,Cherskiy,RU,68.75,161.3,-13.95,98,100,5.77,overcast clouds
236,Mount Isa,AU,-20.7333,139.5,73.17,27,1,5.75,clear sky
237,Aldan,RU,58.6031,125.3894,-6.34,95,99,6.22,overcast clouds
238,Tartagal,AR,-22.5164,-63.8013,91.54,22,23,7.27,few clouds
239,Hermosillo,MX,29.0667,-110.9667,76.84,44,1,4.0,clear sky
240,Ostrovnoy,RU,68.0531,39.5131,24.78,70,100,29.33,overcast clouds
241,Natal,BR,-5.795,-35.2094,88.45,58,75,13.8,broken clouds
242,Luwuk,ID,-0.9516,122.7875,77.85,74,90,3.51,overcast clouds
243,Dandong,CN,40.1292,124.3947,24.73,61,2,14.56,clear sky
244,Gorom-Gorom,BF,14.4439,-0.2361,89.44,7,11,7.47,few clouds
245,Kovur,IN,14.4833,79.9833,76.28,81,23,9.04,few clouds
246,Foz,ES,43.5692,-7.2544,57.65,90,98,2.06,overcast clouds
247,Vestmannaeyjar,IS,63.4427,-20.2734,34.79,75,90,20.71,overcast clouds
248,Isangel,VU,-19.55,169.2667,77.9,85,26,4.27,scattered clouds
249,Xining,CN,36.6167,101.7667,19.81,55,6,1.43,clear sky
250,Namatanai,PG,-3.6667,152.4333,80.17,82,99,8.01,light rain
251,Pimenta Bueno,BR,-11.6725,-61.1936,87.48,64,85,4.27,overcast clouds
252,Waingapu,ID,-9.6567,120.2641,79.45,81,92,2.06,overcast clouds
253,Belaya Gora,RU,68.5333,146.4167,-12.71,99,100,4.85,overcast clouds
254,Beloha,MG,-25.1667,45.05,74.3,82,14,14.43,few clouds
255,Nantucket,US,41.2835,-70.0995,39.04,62,23,19.39,few clouds
256,Areka,ET,7.0667,37.7,64.11,35,53,7.27,broken clouds
257,Kralendijk,BQ,12.15,-68.2667,81.63,74,58,20.47,broken clouds
258,Yining,CN,29.0361,114.5636,39.79,55,0,1.28,clear sky
259,Troitskoye,RU,52.9821,84.6757,19.74,84,100,5.93,overcast clouds
260,Huarmey,PE,-10.0681,-78.1522,71.85,73,97,12.75,overcast clouds
261,Dalton,US,34.7698,-84.9702,59.29,46,1,1.99,clear sky
262,Riyadh,SA,24.6877,46.7219,69.94,21,0,7.27,clear sky
263,Erzin,TR,36.9559,36.2,64.92,62,33,4.7,scattered clouds
264,Pemangkat,ID,1.1667,108.9667,79.92,78,82,3.62,broken clouds
265,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,0,14.97,clear sky
266,Antofagasta,CL,-23.65,-70.4,67.28,65,43,7.2,scattered clouds
267,Shelburne,CA,44.0787,-80.2041,32.45,87,100,9.31,overcast clouds
268,Buraydah,SA,26.326,43.975,68.45,22,0,7.2,clear sky
269,Arkadak,RU,51.9326,43.4978,38.34,68,30,15.48,scattered clouds
270,Sao Filipe,CV,14.8961,-24.4956,75.2,67,100,13.96,overcast clouds
271,Pacasmayo,PE,-7.4006,-79.5714,71.64,71,91,13.6,overcast clouds
272,Aksarka,RU,66.5606,67.7975,-18.44,100,65,0.94,broken clouds
273,Ola,RU,59.5833,151.2833,-12.32,91,37,8.39,scattered clouds
274,Thurso,GB,58.5927,-3.5259,43.05,89,100,14.63,light rain
275,Katsuura,JP,35.1333,140.3,65.19,79,100,33.26,light rain
276,Itoman,JP,26.1247,127.6694,66.22,68,75,32.21,broken clouds
277,Clyde River,CA,70.4692,-68.5914,-3.77,84,75,11.5,broken clouds
278,Porto Belo,BR,-27.1578,-48.5531,91.8,51,0,8.28,clear sky
279,Ancud,CL,-41.8697,-73.8203,67.42,67,62,9.42,broken clouds
280,Pucallpa,PE,-8.3791,-74.5539,84.24,70,75,6.91,broken clouds
281,Darhan,MN,49.4867,105.9228,8.51,91,13,4.83,few clouds
282,Nome,US,64.5011,-165.4064,-17.84,77,1,6.13,clear sky
283,Asau,RO,46.4333,26.4,36.95,43,29,9.06,scattered clouds
284,Nyurba,RU,63.2842,118.3319,-22.41,100,97,2.62,overcast clouds
285,Codrington,AU,-38.2667,141.9667,64.18,43,49,8.32,scattered clouds
286,Sindor,RU,62.8629,51.8905,22.35,93,100,14.47,snow
287,Taoudenni,ML,22.6783,-3.9836,74.75,8,76,13.8,broken clouds
288,Mikkeli,FI,61.6886,27.2723,18.14,93,90,5.75,snow
289,Zverinogolovskoye,RU,54.4586,64.8542,20.88,78,57,14.27,broken clouds
290,Faya,SA,18.3851,42.4509,64.51,30,0,6.87,clear sky
291,Itarema,BR,-2.9248,-39.9167,88.3,56,37,15.37,scattered clouds
292,Ternate,ID,0.8,127.4,80.22,79,100,4.23,overcast clouds
293,Musoma,TZ,-1.5,33.8,68.02,100,75,0.0,moderate rain
294,Inirida,CO,3.8653,-67.9239,89.69,58,72,1.77,broken clouds
295,Volchikha,RU,52.0333,80.3833,21.97,84,100,7.78,overcast clouds
296,Liuhe,CN,42.2401,125.7172,11.89,96,100,6.98,overcast clouds
297,Frunze,UA,48.6686,38.7544,41.79,61,80,4.0,broken clouds
298,Victoria,HK,22.2855,114.1577,64.38,48,24,8.01,few clouds
299,Sotuta,MX,20.6,-89.0167,83.84,47,7,5.28,clear sky
300,Neiafu,TO,-18.65,-173.9833,79.56,67,37,14.61,scattered clouds
301,Alofi,NU,-19.0595,-169.9187,71.49,88,21,6.91,few clouds
302,Roros,NO,62.5747,11.3842,17.44,86,90,2.3,light snow
303,Quatre Cocos,MU,-20.2078,57.7625,78.91,70,9,9.51,clear sky
304,Touros,BR,-5.1989,-35.4608,88.7,62,54,12.97,broken clouds
305,Makat,KZ,47.6469,53.3463,45.97,67,100,15.1,overcast clouds
306,Ponta Delgada,PT,37.7333,-25.6667,65.5,82,75,16.11,broken clouds
307,Yulara,AU,-25.2406,130.9889,69.64,40,0,2.3,clear sky
308,Zalantun,CN,48.0,122.7167,7.45,88,16,5.93,few clouds
309,Pabna,BD,24.0,89.25,67.14,58,11,6.98,few clouds
310,Nioro,GM,13.35,-15.75,97.45,14,59,4.05,broken clouds
311,Madang,PG,-5.2246,145.7966,76.32,91,100,2.3,overcast clouds
312,Kirakira,SB,-10.4544,161.9205,79.9,83,76,2.46,broken clouds
313,Sikonge,TZ,-5.6333,32.7667,78.89,85,100,3.24,overcast clouds
314,Esperance,AU,-33.8667,121.9,53.44,73,21,4.41,few clouds
315,Kuah,MY,6.3265,99.8432,78.8,89,20,2.3,few clouds
316,Cayenne,GF,4.9333,-52.3333,86.04,86,75,1.01,broken clouds
317,Gamba,GA,-2.65,10.0,78.12,82,92,5.79,overcast clouds
318,Mtwara,TZ,-10.2667,40.1833,81.73,78,40,11.5,scattered clouds
319,Havoysund,NO,70.9963,24.6622,18.48,80,62,15.77,broken clouds
320,Christchurch,NZ,-43.5333,172.6333,52.48,93,94,3.44,overcast clouds
321,Lompoc,US,34.6391,-120.4579,71.42,29,0,2.35,clear sky
322,Sur,OM,22.5667,59.5289,75.69,64,1,3.0,clear sky
323,Dar Es Salaam,TZ,-6.8235,39.2695,79.61,80,53,6.02,broken clouds
324,Comodoro Rivadavia,AR,-45.8667,-67.5,66.94,46,2,10.92,clear sky
325,Caruray,PH,10.3094,119.0128,79.48,84,100,1.45,overcast clouds
326,Moree,AU,-29.4667,149.85,66.22,94,90,10.36,light rain
327,Atasu,KZ,48.6814,71.6433,13.35,90,88,4.21,overcast clouds
328,Broome,US,42.2506,-75.833,35.38,76,90,4.0,light snow
329,Alexandria,EG,31.2156,29.9553,71.56,60,40,10.36,scattered clouds
330,Manyana,BW,-23.4,21.7167,87.94,18,2,1.77,clear sky
331,Honiara,SB,-9.4333,159.95,78.66,85,48,0.47,scattered clouds
332,Compiegne,FR,49.4179,2.8261,48.88,84,100,17.11,overcast clouds
333,Sinnamary,GF,5.3833,-52.95,81.86,83,100,9.37,overcast clouds
334,Kabarnet,KE,0.4919,35.743,61.3,76,97,3.69,overcast clouds
335,Altay,CN,47.8667,88.1167,16.61,59,13,7.83,few clouds
336,Encruzilhada Do Sul,BR,-30.5439,-52.5219,77.36,42,29,12.3,scattered clouds
337,Klaksvik,FO,62.2266,-6.589,34.72,69,100,13.49,overcast clouds
338,Toora-Khem,RU,52.4675,96.11,1.62,98,87,1.52,overcast clouds
339,Mahon,ES,39.8885,4.2658,52.36,76,20,4.61,few clouds
340,Sopotnica,MK,41.2947,21.155,30.56,94,73,4.5,broken clouds
341,Dudinka,RU,69.4058,86.1778,-18.87,96,25,11.01,scattered clouds
342,San Bartolo,MX,19.1833,-100.05,63.82,59,27,4.63,scattered clouds
343,Auki,SB,-8.7676,160.7034,78.87,85,91,4.38,overcast clouds
344,Lazo,RU,43.3817,133.9014,20.71,92,100,9.82,overcast clouds
345,Gwembe,ZM,-16.4975,27.6069,78.66,24,6,2.17,clear sky
346,Okhotsk,RU,59.3833,143.3,-18.9,86,2,13.56,clear sky
347,Douglas,US,41.3,-96.167,51.66,64,40,1.01,scattered clouds
348,Shingu,JP,33.7333,135.9833,63.91,96,100,20.62,moderate rain
349,Olafsvik,IS,64.8945,-23.7142,31.15,68,79,22.46,broken clouds
350,Byron Bay,AU,-28.65,153.6167,69.87,96,100,2.66,moderate rain
351,Patea,NZ,-39.7583,174.4833,61.66,97,100,5.26,overcast clouds
352,Shurugwi,ZW,-19.6702,30.0059,78.37,28,5,8.84,clear sky
353,Tura,IN,25.5198,90.2201,61.75,68,36,3.74,scattered clouds
354,Polyarnyy,RU,69.1989,33.4478,0.07,79,100,11.52,overcast clouds
355,Saldanha,ZA,-33.0117,17.9442,64.38,72,78,12.06,broken clouds
356,Mombasa,KE,-4.0547,39.6636,79.7,82,84,7.67,light rain
357,Deputatskiy,RU,69.3,139.9,-18.94,95,100,5.08,overcast clouds
358,Conde,BR,-7.2597,-34.9075,85.77,59,60,13.29,broken clouds
359,Margate,GB,51.3813,1.3862,53.04,83,100,1.01,overcast clouds
360,Eregli,TR,37.5133,34.0467,59.36,20,12,17.07,few clouds
361,Oeiras Do Para,BR,-2.0031,-49.8544,95.31,38,38,7.4,scattered clouds
362,Moron,AR,-34.6534,-58.6198,79.02,36,0,3.0,clear sky
363,Port Blair,IN,11.6667,92.75,79.75,81,100,13.91,overcast clouds
364,Boysun,UZ,38.2061,67.1986,48.96,34,25,5.5,scattered clouds
365,Ilulissat,GL,69.2167,-51.1,15.04,91,93,6.91,overcast clouds
366,Nabire,ID,-3.3667,135.4833,75.11,94,100,4.16,overcast clouds
367,Mangaratiba,BR,-22.9597,-44.0406,81.03,91,100,2.15,overcast clouds
368,Qujing,CN,25.4833,103.7833,38.26,83,62,2.98,broken clouds
369,Vattalkundu,IN,10.1667,77.7667,73.08,92,16,1.72,few clouds
370,Aguas Verdes,PE,-3.4814,-80.245,82.29,58,91,8.99,overcast clouds
371,Santa Fe,AR,-31.6333,-60.7,88.75,32,0,3.0,clear sky
372,Baoding,CN,38.8511,115.4903,32.97,33,0,4.41,clear sky
373,Chipinge,ZW,-20.1883,32.6236,72.77,40,30,6.76,scattered clouds
374,Grand Gaube,MU,-20.0064,57.6608,76.37,68,11,4.0,few clouds
375,Severo-Kurilsk,RU,50.6789,156.125,29.62,64,93,9.4,overcast clouds
376,Bathsheba,BB,13.2167,-59.5167,82.31,78,93,18.57,overcast clouds
377,Aksu,CN,41.1231,80.2644,27.07,46,47,0.96,scattered clouds
378,Srednekolymsk,RU,67.45,153.6833,-17.32,98,100,8.86,overcast clouds
379,Pisco,PE,-13.7,-76.2167,71.65,64,0,10.36,clear sky
380,Garissa,KE,-0.4536,39.6401,85.37,53,100,2.66,overcast clouds
381,Pomabamba,PE,-8.8333,-77.4667,58.69,60,97,2.98,light rain
382,Bodden Town,KY,19.2833,-81.25,83.93,67,82,8.99,broken clouds
383,Novyy Urengoy,RU,66.0833,76.6333,-16.8,99,9,8.23,clear sky
384,Half Moon Bay,US,37.4636,-122.4286,68.97,88,1,0.0,mist
385,Ribeira Grande,PT,38.5167,-28.7,64.8,63,40,9.22,scattered clouds
386,Washougal,US,45.5826,-122.3534,57.94,94,90,4.61,overcast clouds
387,Mayo,US,38.8876,-76.5119,47.95,53,93,1.99,overcast clouds
388,Saurimo,AO,-9.6608,20.3916,68.95,88,79,2.91,light rain
389,Kavaratti,IN,10.5669,72.642,81.34,78,98,17.65,overcast clouds
390,Tomatlan,MX,19.9333,-105.25,83.8,48,64,3.4,broken clouds
391,Vitoria Da Conquista,BR,-14.8661,-40.8394,75.9,78,86,4.72,overcast clouds
392,Vanavara,RU,60.34,102.2797,17.08,94,99,8.57,overcast clouds
393,Zabid,YE,14.1951,43.3152,82.71,54,0,7.99,clear sky
394,Umm Lajj,SA,25.0213,37.2685,81.61,62,25,2.93,scattered clouds
395,Rocha,UY,-34.4833,-54.3333,70.02,69,91,17.27,overcast clouds
396,Dunmore Town,BS,25.5,-76.65,73.31,63,1,6.08,clear sky
397,Meadow Lake,US,34.8014,-106.5436,60.69,39,0,8.93,clear sky
398,Tessalit,ML,20.1986,1.0114,85.44,13,36,5.28,scattered clouds
399,Chase,CA,50.8165,-119.6857,44.35,92,100,4.61,light rain
400,Denizli,TR,37.8402,29.0698,52.65,78,79,9.64,broken clouds
401,Yumen,CN,40.2833,97.2,17.65,64,19,13.4,few clouds
402,Punta Alta,AR,-38.8759,-62.0736,71.78,35,8,13.58,clear sky
403,Sheregesh,RU,52.9209,87.9869,16.79,88,100,3.06,overcast clouds
404,Dombas,NO,62.0696,9.1235,12.27,97,73,3.49,light snow
405,Cortez,US,37.3489,-108.5859,58.42,40,1,0.0,clear sky
406,Murgab,TM,37.4966,61.9714,58.05,35,0,8.61,clear sky
407,Talnakh,RU,69.4865,88.3972,-19.75,95,72,8.03,broken clouds
408,Pacific Grove,US,36.6177,-121.9166,68.63,56,1,1.99,clear sky
409,Meybod,IR,32.2501,54.0166,55.42,37,0,5.59,clear sky
410,Arrecife,ES,28.963,-13.5477,69.87,68,20,11.5,few clouds
411,Workington,GB,54.6425,-3.5441,53.49,97,100,21.0,light rain
412,Waddan,LY,29.1614,16.139,58.48,44,66,7.78,broken clouds
413,Nueva Loja,EC,0.0847,-76.8828,76.48,94,75,1.14,broken clouds
414,Eyl,SO,7.9803,49.8164,78.42,68,73,19.75,broken clouds
415,Vilhena,BR,-12.7406,-60.1458,84.16,59,72,3.76,broken clouds
416,Dharchula,IN,29.85,80.5333,55.27,23,90,7.0,overcast clouds
417,Forrest City,US,35.0081,-90.7898,58.86,47,0,6.85,clear sky
418,Lamu,KE,-2.2717,40.902,79.02,81,97,7.14,light rain
419,Bukama,CD,-9.2,25.85,77.85,72,59,3.78,light rain
420,Richards Bay,ZA,-28.783,32.0377,76.93,78,38,4.83,light rain
421,Pochutla,MX,15.7432,-96.4661,89.42,43,11,5.95,few clouds
422,Dunedin,NZ,-45.8742,170.5036,51.69,91,100,8.77,overcast clouds
423,Feijo,BR,-8.1642,-70.3536,72.86,99,100,4.56,overcast clouds
424,Alihe,CN,50.5667,123.7167,0.75,96,10,3.0,clear sky
425,San Isidro,PE,-12.1167,-77.05,71.19,72,40,4.0,scattered clouds
426,Burnie,AU,-41.0667,145.9167,55.42,93,57,9.66,broken clouds
427,Sao Miguel,BR,-5.4667,-35.3667,88.57,60,21,14.52,few clouds
428,Pachino,IT,36.7186,15.0907,50.04,57,53,10.65,broken clouds
429,Taltal,CL,-25.4,-70.4833,66.16,68,12,5.41,few clouds
430,Constitucion,CL,-35.3333,-72.4167,63.34,64,30,6.96,scattered clouds
431,Kavieng,PG,-2.5744,150.7967,82.36,75,98,12.24,overcast clouds
432,Solvychegodsk,RU,61.3305,46.9156,34.12,99,100,9.46,overcast clouds
433,Lumeje,AO,-11.55,20.7833,74.62,71,84,6.69,broken clouds
434,Fairbanks,US,64.8378,-147.7164,-6.92,76,98,4.85,overcast clouds
435,Suntar,RU,62.1444,117.6319,-12.37,100,99,3.49,overcast clouds
436,Hamilton,US,39.1834,-84.5333,51.51,59,55,3.0,broken clouds
437,Stornoway,GB,58.2093,-6.3865,47.03,92,75,3.0,broken clouds
438,Dukat,RU,62.55,155.55,-23.12,97,100,5.35,overcast clouds
439,Bria,CF,6.5423,21.9863,73.27,84,97,9.57,light rain
440,Hobyo,SO,5.3505,48.5268,80.38,63,60,20.18,broken clouds
441,Morden,CA,49.1919,-98.1014,28.24,78,100,2.42,overcast clouds
442,Krasnyy Yar,RU,46.5331,48.3456,48.13,90,100,6.67,overcast clouds
443,Poum,NC,-20.2333,164.0167,80.51,80,11,13.98,few clouds
444,Kincardine,GB,56.0667,-3.7167,53.19,93,100,6.69,light rain
445,Atar,MR,20.5169,-13.0499,82.42,15,61,12.1,broken clouds
446,Fayetteville,US,35.0527,-78.8784,56.71,32,1,5.99,clear sky
447,Port Hawkesbury,CA,45.6169,-61.3485,37.18,94,90,11.99,snow
448,Meulaboh,ID,4.1363,96.1285,76.77,87,98,3.13,overcast clouds
